"1","
"
"1"," [67]"
"1"," ""interact with new people, organise events, raise awareness""                                                                                                                                    "
"1","
"
"1"," [68]"
"1"," ""to find employment, raise awareness""                                                                                                                                                           "
"1","
"
"1"," [69]"
"1"," ""keep up with news/gossip/ trends, to find employment, as a profession""                                                                                                                         "
"1","
"
"1"," [70]"
"1"," ""keep up with news/gossip/ trends, contact and connect with friends/ family, organise events, raise awareness""                                                                                  "
"1","
"
"1"," [71]"
"1"," ""interact with new people""                                                                                                                                                                      "
"1","
"
"1"," [72]"
"1"," ""organise events, raise awareness, to watch videos, as a profession""                                                                                                                            "
"1","
"
"1"," [73]"
"1"," ""keep up with news/gossip/ trends, interact with new people, organise events""                                                                                                                   "
"1","
"
"1"," [74]"
"1"," ""interact with new people, to find employment, as a profession""                                                                                                                                 "
"1","
"
"1"," [75]"
"1"," ""contact and connect with friends/ family, interact with new people, to find employment""                                                                                                        "
"1","
"
"1"," [76]"
"1"," ""keep up with news/gossip/ trends, interact with new people, raise awareness""                                                                                                                   "
"1","
"
"1"," [77]"
"1"," ""organise events, raise awareness""                                                                                                                                                              "
"1","
"
"1"," [78]"
"1"," ""keep up with news/gossip/ trends, interact with new people, to find employment, to watch videos""                                                                                               "
"1","
"
"1"," [79]"
"1"," ""interact with new people, to find employment""                                                                                                                                                  "
"1","
"
"1"," [80]"
"1"," ""interact with new people, raise awareness""                                                                                                                                                     "
"1","
"
"1"," [81]"
"1"," ""organise events, raise awareness, to watch videos""                                                                                                                                             "
"1","
"
"1"," [82]"
"1"," ""keep up with news/gossip/ trends, organise events, to watch videos""                                                                                                                            "
"1","
"
"1"," [83]"
"1"," ""interact with new people, to find employment, organise events""                                                                                                                                 "
"1","
"
"1"," [84]"
"1"," ""contact and connect with friends/ family, to find employment, to watch videos""                                                                                                                 "
"1","
"
"1"," [85]"
"1"," ""contact and connect with friends/ family, raise awareness, to watch videos""                                                                                                                    "
"1","
"
"1"," [86]"
"1"," ""keep up with news/gossip/ trends, contact and connect with friends/ family, organise events, raise awareness, to watch videos, as a profession""                                                "
"1","
"
"1"," [87]"
"1"," ""keep up with news/gossip/ trends, to find employment""                                                                                                                                          "
"1","
"
"1"," [88]"
"1"," ""contact and connect with friends/ family, to find employment, raise awareness""                                                                                                                 "
"1","
"
"1"," [89]"
"1"," ""raise awareness, to watch videos""                                                                                                                                                              "
"1","
"
"1"," [90]"
"1"," ""interact with new people, organise events, raise awareness, to watch videos""                                                                                                                   "
"1","
"
"1"," [91]"
"1"," ""contact and connect with friends/ family, interact with new people, to find employment, organise events""                                                                                       "
"1","
"
"1"," [92]"
"1"," ""interact with new people, organise events, to watch videos""                                                                                                                                    "
"1","
"
"1"," [93]"
"1"," ""keep up with news/gossip/ trends, organise events, as a profession""                                                                                                                            "
"1","
"
"1"," [94]"
"1"," ""keep up with news/gossip/ trends, contact and connect with friends/ family, interact with new people, raise awareness""                                                                         "
"1","
"
"1"," [95]"
"1"," ""contact and connect with friends/ family, interact with new people, organise events, raise awareness""                                                                                          "
"1","
"
"1"," [96]"
"1"," ""contact and connect with friends/ family, as a profession""                                                                                                                                     "
"1","
"
"1"," [97]"
"1"," ""contact and connect with friends/ family, interact with new people, to find employment, to watch videos""                                                                                       "
"1","
"
"1"," [98]"
"1"," ""interact with new people, to find employment, raise awareness""                                                                                                                                 "
"1","
"
"1"," [99]"
"1"," ""keep up with news/gossip/ trends, contact and connect with friends/ family, interact with new people, organise events, raise awareness, to watch videos""                                       "
"1","
"
"1","[100]"
"1"," ""keep up with news/gossip/ trends, contact and connect with friends/ family, to find employment, organise events, raise awareness, To acquire knowledge""                                        "
"1","
"
"1","[101]"
"1"," ""keep up with news/gossip/ trends, organise events, raise awareness, to watch videos""                                                                                                           "
"1","
"
"1","[102]"
"1"," ""keep up with news/gossip/ trends, contact and connect with friends/ family, to find employment, raise awareness, to watch videos""                                                              "
"1","
"
"1","[103]"
"1"," ""keep up with news/gossip/ trends, contact and connect with friends/ family, interact with new people, to find employment, raise awareness""                                                     "
"1","
"
"1","[104]"
"1"," ""to find employment, organise events, raise awareness, as a profession""                                                                                                                         "
"1","
"
"1","[105]"
"1"," ""to find employment, raise awareness, as a profession""                                                                                                                                          "
"1","
"
"1","[106]"
"1"," ""contact and connect with friends/ family, to find employment, raise awareness, as a profession""                                                                                                "
"1","
"
"1","[107]"
"1"," ""contact and connect with friends/ family, to find employment, raise awareness, to watch videos""                                                                                                "
"1","
"
"1","[108]"
"1"," ""contact and connect with friends/ family, interact with new people, organise events, as a profession""                                                                                          "
"1","
"
"1","[109]"
"1"," ""keep up with news/gossip/ trends, contact and connect with friends/ family, interact with new people, to watch videos, as a profession""                                                        "
"1","
"
"1","[110]"
"1"," ""keep up with news/gossip/ trends, raise awareness, as a profession""                                                                                                                            "
"1","
"
"1","[111]"
"1"," ""keep up with news/gossip/ trends, contact and connect with friends/ family, organise events, raise awareness, to watch videos""                                                                 "
"1","
"
"1","[112]"
"1"," ""contact and connect with friends/ family, ""                                                                                                                                                    "
"1","
"
"1","[113]"
"1"," ""contact and connect with friends/ family, to find employment, organise events, to watch videos, as a profession""                                                                               "
"1","
"
"1","[114]"
"1"," ""contact and connect with friends/ family, interact with new people, organise events, raise awareness, to watch videos""                                                                         "
"1","
"
"1","[115]"
"1"," ""keep up with news/gossip/ trends, interact with new people, organise events, raise awareness, to watch videos""                                                                                 "
"1","
"
"1","[116]"
"1"," ""contact and connect with friends/ family, to watch videos, as a profession""                                                                                                                    "
"1","
"
"1","[117]"
"1"," ""Viber""                                                                                                                                                                                         "
"1","
"
"1","[118]"
"1"," ""keep up with news/gossip/ trends, contact and connect with friends/ family, interact with new people, as a profession""                                                                         "
"1","
"
"1","[119]"
"1"," ""interact with new people, organise events, to watch videos, as a profession""                                                                                                                   "
"1","
"
"1","[120]"
"1"," ""keep up with news/gossip/ trends, to find employment, raise awareness, to watch videos""                                                                                                        "
"1","
"
"1","[121]"
"1"," ""keep up with news/gossip/ trends, contact and connect with friends/ family, interact with new people, to find employment, raise awareness, to watch videos""                                    "
"1","
"
"1","[122]"
"1"," ""keep up with news/gossip/ trends, contact and connect with friends/ family, raise awareness, to watch videos, as a profession""                                                                 "
"1","
"
"1","[123]"
"1"," ""keep up with news/gossip/ trends, interact with new people, raise awareness, to watch videos""                                                                                                  "
"1","
"
"1","[124]"
"1"," ""contact and connect with friends/ family, to find employment, organise events, raise awareness, to watch videos, as a profession""                                                              "
"1","
"
"1","[125]"
"1"," ""keep up with news/gossip/ trends, contact and connect with friends/ family, interact with new people, organise events, raise awareness""                                                        "
"1","
"
"1","[126]"
"1"," ""contact and connect with friends/ family, raise awareness, to watch videos, as a profession""                                                                                                   "
"1","
"
"1","[127]"
"1"," ""contact and connect with friends/ family, interact with new people, to find employment, organise events, raise awareness""                                                                      "
"1","
"
"1","[128]"
"1"," ""keep up with news/gossip/ trends, interact with new people, to find employment, organise events""                                                                                               "
"1","
"
"1","[129]"
"1"," ""keep up with news/gossip/ trends, raise awareness, to watch videos""                                                                                                                            "
"1","
"
"1","[130]"
"1"," ""keep up with news/gossip/ trends, contact and connect with friends/ family, to watch videos, For entertainment ""                                                                               "
"1","
"
"1","[131]"
"1"," ""contact and connect with friends/ family, organise events, to watch videos, as a profession""                                                                                                   "
"1","
"
"1","[132]"
"1"," ""keep up with news/gossip/ trends, interact with new people, to find employment, raise awareness, to watch videos, as a profession""                                                             "
"1","
"
"1","[133]"
"1"," ""keep up with news/gossip/ trends, contact and connect with friends/ family, raise awareness, to watch videos, high curiosity of geopolitics etc.""                                              "
"1","
"
"1","[134]"
"1"," ""to watch videos, as a profession""                                                                                                                                                              "
"1","
"
"1","[135]"
"1"," ""contact and connect with friends/ family, to find employment, as a profession""                                                                                                                 "
"1","
"
"1","
Column:"
"1"," "
"1","what_are_personal_benefits_of_using_social_networking_sites"
"1"," "
"1","
"
"1"," [1]"
"1"," ""help with studies, staying connected with people, learn new skills, entertainment""                                                "
"1","
"
"1"," [2]"
"1"," ""staying connected with people, learn new skills""                                                                                  "
"1","
"
"1"," [3]"
"1"," ""staying connected with people""                                                                                                    "
"1","
"
"1"," [4]"
"1"," ""help with studies, entertainment""                                                                                                 "
"1","
"
"1"," [5]"
"1"," ""keep up with news/gossip/ trends, contact and connect with friends/ family""                                                       "
"1","
"
"1"," [6]"
"1"," ""help with studies, staying connected with people, learn new skills, entertainment, sharing common interests, digital reputation""  "
"1","
"
"1"," [7]"
"1"," ""help with studies, staying connected with people, learn new skills""                                                               "
"1","
"
"1"," [8]"
"1"," ""help with studies, staying connected with people, learn new skills, entertainment, sharing common interests""                      "
"1","
"
"1"," [9]"
"1"," ""help with studies, staying connected with people, entertainment, sharing common interests""                                        "
"1","
"
"1","[10]"
"1"," ""entertainment, digital reputation""                                                                                                "
"1","
"
"1","[11]"
"1"," ""entertainment, sharing common interests""                                                                                          "
"1","
"
"1","[12]"
"1"," ""help with studies""                                                                                                                "
"1","
"
"1","[13]"
"1"," ""learn new skills""                                                                                                                 "
"1","
"
"1","[14]"
"1"," ""help with studies, learn new skills""                                                                                              "
"1","
"
"1","[15]"
"1"," ""help with studies, staying connected with people, learn new skills, entertainment, digital reputation""                            "
"1","
"
"1","[16]"
"1"," ""staying connected with people, learn new skills, entertainment""                                                                   "
"1","
"
"1","[17]"
"1"," ""staying connected with people, entertainment, sharing common interests""                                                           "
"1","
"
"1","[18]"
"1"," ""help with studies, entertainment, digital reputation""                                                                             "
"1","
"
"1","[19]"
"1"," ""help with studies, staying connected with people, entertainment""                                                                  "
"1","
"
"1","[20]"
"1"," ""Communicate with family""                                                                                                          "
"1","
"
"1","[21]"
"1"," ""staying connected with people, entertainment""                                                                                     "
"1","
"
"1","[22]"
"1"," ""entertainment""                                                                                                                    "
"1","
"
"1","[23]"
"1"," ""help with studies, learn new skills, entertainment, Digital marketing ""                                                           "
"1","
"
"1","[24]"
"1"," ""staying connected with people, sharing common interests""                                                                          "
"1","
"
"1","[25]"
"1"," ""staying connected with people, entertainment, sharing common interests, digital reputation""                                       "
"1","
"
"1","[26]"
"1"," ""staying connected with people, learn new skills, entertainment, sharing common interests""                                         "
"1","
"
"1","[27]"
"1"," ""help with studies, learn new skills, entertainment""                                                                               "
"1","
"
"1","[28]"
"1"," ""learn new skills, entertainment""                                                                                                  "
"1","
"
"1","[29]"
"1"," ""nothing ""                                                                                                                         "
"1","
"
"1","[30]"
"1"," ""help with studies, staying connected with people""                                                                                 "
"1","
"
"1","[31]"
"1"," ""staying connected with people, entertainment, digital reputation""                                                                 "
"1","
"
"1","[32]"
"1"," ""help with studies, staying connected with people, learn new skills, entertainment, sharing common interests, digital reputation, """
"1","
"
"1","[33]"
"1"," ""help with studies, learn new skills, entertainment, digital reputation""                                                           "
"1","
"
"1","[34]"
"1"," ""staying connected with people, learn new skills, digital reputation""                                                              "
"1","
"
"1","[35]"
"1"," ""help with studies, digital reputation""                                                                                            "
"1","
"
"1","[36]"
"1"," ""digital reputation""                                                                                                               "
"1","
"
"1","[37]"
"1"," ""learn new skills, digital reputation""                                                                                             "
"1","
"
"1","[38]"
"1"," ""help with studies, learn new skills, entertainment, sharing common interests""                                                     "
"1","
"
"1","[39]"
"1"," ""staying connected with people, learn new skills, sharing common interests""                                                        "
"1","
"
"1","[40]"
"1"," ""help with studies, staying connected with people, entertainment, digital reputation""                                              "
"1","
"
"1","[41]"
"1"," ""help with studies, staying connected with people, learn new skills, sharing common interests""                                     "
"1","
"
"1","[42]"
"1"," ""learn new skills, entertainment, sharing common interests, digital reputation""                                                    "
"1","
"
"1","[43]"
"1"," ""learn new skills, sharing common interests""                                                                                       "
"1","
"
"1","[44]"
"1"," ""learn new skills, entertainment, sharing common interests""                                                                        "
"1","
"
"1","[45]"
"1"," ""help with studies, learn new skills, sharing common interests""                                                                    "
"1","
"
"1","[46]"
"1"," ""entertainment, sharing common interests, digital reputation""                                                                      "
"1","
"
"1","[47]"
"1"," ""sharing common interests""                                                                                                         "
"1","
"
"1","[48]"
"1"," ""help with studies, learn new skills, digital reputation""                                                                          "
"1","
"
"1","[49]"
"1"," ""help with studies, learn new skills, sharing common interests, ""                                                                  "
"1","
"
"1","[50]"
"1"," ""help with studies, staying connected with people, digital reputation""                                                             "
"1","
"
"1","[51]"
"1"," ""staying connected with people, learn new skills, entertainment, digital reputation""                                               "
"1","
"
"1","[52]"
"1"," ""learn new skills, sharing common interests, digital reputation""                                                                   "
"1","
"
"1","[53]"
"1"," ""staying connected with people, learn new skills, entertainment, sharing common interests, ""                                       "
"1","
"
"1","[54]"
"1"," ""staying connected with people, digital reputation""                                                                                "
"1","
"
"1","[55]"
"1"," ""learn new skills, entertainment, digital reputation""                                                                              "
"1","
"
"1","[56]"
"1"," ""help with studies, staying connected with people, learn new skills, digital reputation""                                           "
"1","
"
"1","[57]"
"1"," ""help with studies, sharing common interests""                                                                                      "
"1","
"
"1","[58]"
"1"," ""help with studies, staying connected with people, entertainment, sharing common interests, ""                                      "
"1","
"
"1","[59]"
"1"," ""staying connected with people, sharing common interests, digital reputation""                                                      "
"1","
"
"1","[60]"
"1"," ""learn new skills, entertainment, sharing common interests, digital reputation, ""                                                  "
"1","
"
"1","[61]"
"1"," ""help with studies, staying connected with people, sharing common interests""                                                       "
"1","
"
"1","[62]"
"1"," ""none really""                                                                                                                      "
"1","
"
"1","
Column:"
"1"," "
"1","when_do_you_access_social_media_websites"
"1"," "
"1","
"
"1"," [1]"
"1"," ""during my free time, during meal times""                                                                          "
"1","
"
"1"," [2]"
"1"," ""during my free time, during meal times, any spare time""                                                          "
"1","
"
"1"," [3]"
"1"," ""during my free time""                                                                                             "
"1","
"
"1"," [4]"
"1"," ""during my free time, any spare time""                                                                             "
"1","
"
"1"," [5]"
"1"," ""during my free time, while at school/university/work, during social occasions, during meal times, any spare time"""
"1","
"
"1"," [6]"
"1"," ""during my free time, while at school/university/work""                                                            "
"1","
"
"1"," [7]"
"1"," ""during my free time, during social occasions""                                                                    "
"1","
"
"1"," [8]"
"1"," ""while at school/university/work, any spare time""                                                                 "
"1","
"
"1"," [9]"
"1"," ""any spare time""                                                                                                  "
"1","
"
"1","[10]"
"1"," ""while at school/university/work""                                                                                 "
"1","
"
"1","[11]"
"1"," ""during my free time, while at school/university/work, during social occasions""                                   "
"1","
"
"1","[12]"
"1"," ""during my free time, while at school/university/work, during meal times""                                         "
"1","
"
"1","[13]"
"1"," ""during my free time, while at school/university/work, during meal times, any spare time""                         "
"1","
"
"1","[14]"
"1"," ""during my free time, during social occasions, any spare time""                                                    "
"1","
"
"1","[15]"
"1"," ""during my free time, while at school/university/work, any spare time""                                            "
"1","
"
"1","[16]"
"1"," ""during my free time, during social occasions, during meal times, any spare time""                                 "
"1","
"
"1","[17]"
"1"," ""during social occasions""                                                                                         "
"1","
"
"1","[18]"
"1"," ""while at school/university/work, during social occasions""                                                        "
"1","
"
"1","[19]"
"1"," ""during social occasions, during meal times, any spare time""                                                      "
"1","
"
"1","[20]"
"1"," ""during my free time, during social occasions, during meal times""                                                 "
"1","
"
"1","[21]"
"1"," ""during my free time, while at school/university/work, during social occasions, during meal times""                "
"1","
"
"1","[22]"
"1"," ""while at school/university/work, during social occasions, during meal times""                                     "
"1","
"
"1","[23]"
"1"," ""during social occasions, during meal times""                                                                      "
"1","
"
"1","[24]"
"1"," ""while at school/university/work, during social occasions, during meal times, any spare time""                     "
"1","
"
"1","[25]"
"1"," ""during meal times, any spare time""                                                                               "
"1","
"
"1","[26]"
"1"," ""while at school/university/work, during meal times""                                                              "
"1","
"
"1","[27]"
"1"," ""during meal times""                                                                                               "
"1","
"
"1","[28]"
"1"," ""during my free time, while at school/university/work, during social occasions, any spare time""                   "
"1","
"
"1","[29]"
"1"," ""while at school/university/work, during social occasions, any spare time""                                        "
"1","
"
"1","
Column:"
"1"," "
"1","do_you_think_privacy_policies_are_effective_in_social_networking_sites"
"1"," "
"1","
"
"1","[1]"
"1"," ""agree""            "
"1"," ""strongly agree""   "
"1"," ""disagree""         "
"1","
"
"1","[4]"
"1"," ""neutral""          "
"1"," ""strongly disagree"""
"1","
"
"1","
Column:"
"1"," "
"1","does_social_media_advertising_influence_the_purchase_of_your_product"
"1"," "
"1","
"
"1","[1]"
"1"," ""agree""            "
"1"," ""neutral""          "
"1"," ""strongly disagree"""
"1","
"
"1","[4]"
"1"," ""strongly agree""   "
"1"," ""disagree""         "
"1","
"
"1","
Column:"
"1"," "
"1","when_you_use_social_media_did_you_forget_about_time"
"1"," "
"1","
"
"1","[1]"
"1"," ""yes""      "
"1"," ""sometimes"""
"1"," ""no""       "
"1","
"
"1","
Column:"
"1"," "
"1","do_you_consider_yourself_addicted_to_social_media"
"1"," "
"1","
"
"1","[1]"
"1"," ""yes""     "
"1"," ""no""      "
"1"," ""not sure"""
"1","
"
